global_fraction,oracle_exact_agreement,position_only_fraction,positions,resample,seed,student_exact_agreement,target_only_fraction,target_position_fraction,teacher_exact_agreement
0.0,0.06746031746031746,0.0,252,234,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.04365079365079365,0.0,252,235,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.027777777777777776,0.0,252,236,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03968253968253968,0.0,252,237,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.047619047619047616,0.0,252,238,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.047619047619047616,0.0,252,239,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.12301587301587301
0.0,0.047619047619047616,0.0,252,240,1,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,241,1,0.11904761904761904,0.9444444444444444,0.05555555555555555,0.12301587301587301
0.0,0.047619047619047616,0.0,252,242,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.1111111111111111
0.0,0.027777777777777776,0.0,252,243,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.031746031746031744,0.0,252,244,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03968253968253968,0.0,252,245,1,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03968253968253968,0.0,252,246,1,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.047619047619047616,0.0,252,247,1,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.051587301587301584,0.0,252,248,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.051587301587301584,0.0,252,249,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,250,1,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03968253968253968,0.0,252,251,1,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.05952380952380952,0.0,252,252,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.027777777777777776,0.0,252,253,1,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.047619047619047616,0.0,252,254,1,0.11507936507936507,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.05952380952380952,0.0,252,255,1,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03571428571428571,0.0,252,0,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,1,2,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.11904761904761904
0.0,0.047619047619047616,0.0,252,2,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.03571428571428571,0.0,252,3,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,4,2,0.1111111111111111,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.023809523809523808,0.0,252,5,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,6,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.047619047619047616,0.0,252,7,2,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.047619047619047616
0.0,0.05952380952380952,0.0,252,8,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.031746031746031744,0.0,252,9,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03968253968253968,0.0,252,10,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,11,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03571428571428571,0.0,252,12,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,13,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03571428571428571,0.0,252,14,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,15,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.04365079365079365,0.0,252,16,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03968253968253968,0.0,252,17,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.04365079365079365,0.0,252,18,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,19,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.03968253968253968,0.0,252,20,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.03571428571428571,0.0,252,21,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.051587301587301584,0.0,252,22,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.04365079365079365,0.0,252,23,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.047619047619047616,0.0,252,24,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.027777777777777776,0.0,252,25,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,26,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.031746031746031744,0.0,252,27,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.023809523809523808,0.0,252,28,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03571428571428571,0.0,252,29,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.04365079365079365,0.0,252,30,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.05952380952380952,0.0,252,31,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.04365079365079365,0.0,252,32,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,33,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.03571428571428571,0.0,252,34,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.031746031746031744,0.0,252,35,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.031746031746031744,0.0,252,36,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03571428571428571,0.0,252,37,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.031746031746031744,0.0,252,38,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,39,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,40,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.027777777777777776,0.0,252,41,2,0.051587301587301584,0.9444444444444444,0.05555555555555555,0.051587301587301584
0.0,0.023809523809523808,0.0,252,42,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.047619047619047616,0.0,252,43,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,44,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,45,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03571428571428571,0.0,252,46,2,0.051587301587301584,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.03968253968253968,0.0,252,47,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,48,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03968253968253968,0.0,252,49,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.023809523809523808,0.0,252,50,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,51,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,52,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.027777777777777776,0.0,252,53,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.01984126984126984,0.0,252,54,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.047619047619047616,0.0,252,55,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.01984126984126984,0.0,252,56,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,57,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,58,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.023809523809523808,0.0,252,59,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.031746031746031744,0.0,252,60,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,61,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,62,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.06349206349206349,0.0,252,63,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.023809523809523808,0.0,252,64,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.04365079365079365,0.0,252,65,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03968253968253968,0.0,252,66,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.027777777777777776,0.0,252,67,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,68,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.023809523809523808,0.0,252,69,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.01984126984126984,0.0,252,70,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03571428571428571,0.0,252,71,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.047619047619047616,0.0,252,72,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.027777777777777776,0.0,252,73,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,74,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03571428571428571,0.0,252,75,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.031746031746031744,0.0,252,76,2,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.031746031746031744,0.0,252,77,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,78,2,0.10714285714285714,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.023809523809523808,0.0,252,79,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.023809523809523808,0.0,252,80,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,81,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.04365079365079365,0.0,252,82,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,83,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.027777777777777776,0.0,252,84,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03968253968253968,0.0,252,85,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,86,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,87,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.031746031746031744,0.0,252,88,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.04365079365079365,0.0,252,89,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.04365079365079365,0.0,252,90,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,91,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.04365079365079365,0.0,252,92,2,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.03571428571428571,0.0,252,93,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.01984126984126984,0.0,252,94,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.03571428571428571,0.0,252,95,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.023809523809523808,0.0,252,96,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,97,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.04365079365079365,0.0,252,98,2,0.047619047619047616,0.9444444444444444,0.05555555555555555,0.051587301587301584
0.0,0.023809523809523808,0.0,252,99,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,100,2,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.051587301587301584
0.0,0.023809523809523808,0.0,252,101,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.031746031746031744,0.0,252,102,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03571428571428571,0.0,252,103,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03571428571428571,0.0,252,104,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.023809523809523808,0.0,252,105,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03571428571428571,0.0,252,106,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.04365079365079365,0.0,252,107,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,108,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,109,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03571428571428571,0.0,252,110,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.027777777777777776,0.0,252,111,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.04365079365079365,0.0,252,112,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.05555555555555555,0.0,252,113,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03968253968253968,0.0,252,114,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.04365079365079365,0.0,252,115,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03968253968253968,0.0,252,116,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.051587301587301584,0.0,252,117,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.05555555555555555,0.0,252,118,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.023809523809523808,0.0,252,119,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.027777777777777776,0.0,252,120,2,0.05555555555555555,0.9444444444444444,0.05555555555555555,0.05555555555555555
0.0,0.047619047619047616,0.0,252,121,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.031746031746031744,0.0,252,122,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.051587301587301584,0.0,252,123,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.027777777777777776,0.0,252,124,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.027777777777777776,0.0,252,125,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,126,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03968253968253968,0.0,252,127,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03968253968253968,0.0,252,128,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.04365079365079365,0.0,252,129,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.04365079365079365,0.0,252,130,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.047619047619047616,0.0,252,131,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03571428571428571,0.0,252,132,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03571428571428571,0.0,252,133,2,0.051587301587301584,0.9444444444444444,0.05555555555555555,0.047619047619047616
0.0,0.05555555555555555,0.0,252,134,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03571428571428571,0.0,252,135,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,136,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.015873015873015872,0.0,252,137,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03571428571428571,0.0,252,138,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.04365079365079365,0.0,252,139,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.05952380952380952,0.0,252,140,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.05952380952380952,0.0,252,141,2,0.09523809523809523,0.9444444444444444,0.05555555555555555,0.10714285714285714
0.0,0.03968253968253968,0.0,252,142,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.011904761904761904,0.0,252,143,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.027777777777777776,0.0,252,144,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,145,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.027777777777777776,0.0,252,146,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.031746031746031744,0.0,252,147,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,148,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.05952380952380952,0.0,252,149,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,150,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.011904761904761904,0.0,252,151,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.051587301587301584,0.0,252,152,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03571428571428571,0.0,252,153,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,154,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.05555555555555555,0.0,252,155,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03571428571428571,0.0,252,156,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,157,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.027777777777777776,0.0,252,158,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.05555555555555555,0.0,252,159,2,0.051587301587301584,0.9444444444444444,0.05555555555555555,0.05555555555555555
0.0,0.03571428571428571,0.0,252,160,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,161,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.023809523809523808,0.0,252,162,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.027777777777777776,0.0,252,163,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.047619047619047616,0.0,252,164,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.027777777777777776,0.0,252,165,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,166,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,167,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.031746031746031744,0.0,252,168,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.05952380952380952,0.0,252,169,2,0.06349206349206349,0.9444444444444444,0.05555555555555555,0.06349206349206349
0.0,0.03571428571428571,0.0,252,170,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,171,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.051587301587301584,0.0,252,172,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.047619047619047616,0.0,252,173,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.01984126984126984,0.0,252,174,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,175,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.031746031746031744,0.0,252,176,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.0992063492063492
0.0,0.03571428571428571,0.0,252,177,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.051587301587301584,0.0,252,178,2,0.10317460317460317,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.031746031746031744,0.0,252,179,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.027777777777777776,0.0,252,180,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.031746031746031744,0.0,252,181,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03968253968253968,0.0,252,182,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.0873015873015873
0.0,0.03571428571428571,0.0,252,183,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.047619047619047616,0.0,252,184,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.023809523809523808,0.0,252,185,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.05555555555555555,0.0,252,186,2,0.09126984126984126,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.047619047619047616,0.0,252,187,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.027777777777777776,0.0,252,188,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03968253968253968,0.0,252,189,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.047619047619047616,0.0,252,190,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.03571428571428571,0.0,252,191,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.031746031746031744,0.0,252,192,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.047619047619047616,0.0,252,193,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.027777777777777776,0.0,252,194,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.031746031746031744,0.0,252,195,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07936507936507936
0.0,0.03968253968253968,0.0,252,196,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.047619047619047616,0.0,252,197,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.023809523809523808,0.0,252,198,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.05952380952380952
0.0,0.031746031746031744,0.0,252,199,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,200,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,201,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
0.0,0.03968253968253968,0.0,252,202,2,0.06746031746031746,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.031746031746031744,0.0,252,203,2,0.07539682539682539,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.015873015873015872,0.0,252,204,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07539682539682539
0.0,0.03968253968253968,0.0,252,205,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.03571428571428571,0.0,252,206,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.08333333333333333
0.0,0.047619047619047616,0.0,252,207,2,0.08333333333333333,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.03968253968253968,0.0,252,208,2,0.07142857142857142,0.9444444444444444,0.05555555555555555,0.07142857142857142
0.0,0.031746031746031744,0.0,252,209,2,0.0873015873015873,0.9444444444444444,0.05555555555555555,0.09126984126984126
0.0,0.027777777777777776,0.0,252,210,2,0.07936507936507936,0.9444444444444444,0.05555555555555555,0.06746031746031746
0.0,0.023809523809523808,0.0,252,211,2,0.05952380952380952,0.9444444444444444,0.05555555555555555,0.05555555555555555
0.0,0.027777777777777776,0.0,252,212,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.10317460317460317
0.0,0.027777777777777776,0.0,252,213,2,0.0992063492063492,0.9444444444444444,0.05555555555555555,0.09523809523809523
